writing_id,author
4,0
5,0
6,0
10,0
11,0
13,0
18,0
21,0
26,0
29,0
36,0
37,0
38,0
40,0
42,0
44,0
48,0
49,0
52,0
57,0
58,0
63,0
65,0
67,0
69,0
72,0
78,0
79,0
82,0
84,0
85,1
88,0
95,0
96,0
98,0
100,0
104,0
112,0
116,0
118,0
120,0
123,0
124,0
126,0
132,0
133,0
134,0
136,0
137,0
138,0
141,0
145,0
146,0
151,0
154,0
155,0
161,0
162,0
170,0
171,0
176,0
183,0
200,0
201,0
205,0
210,0
213,0
214,0
215,0
217,0
220,0
230,0
238,0
239,0
240,0
243,0
247,0
249,0
250,0
257,0
258,0
264,0
265,0
269,0
272,0
277,0
279,0
281,0
282,1
285,0
286,0
298,0
303,0
304,0
320,0
321,0
328,1
332,1
342,0
343,0
350,0
358,0
360,0
361,0
362,0
366,0
370,0
383,0
385,0
386,0
388,0
392,0
394,0
399,0
402,0
403,0
405,0
409,0
414,0
415,0
418,0
419,0
421,0
425,0
426,0
430,0
435,0
443,0
448,0
450,0
454,1
460,0
467,0
471,0
472,1
474,1
482,0
484,0
488,1
489,0
492,0
495,1
497,1
506,0
507,0
511,0
514,0
515,0
516,0
518,0
525,0
528,0
529,0
533,0
537,0
540,0
544,0
546,0
552,0
554,0
557,0
558,0
559,0
567,0
568,0
569,1
570,0
571,1
578,0
583,0
584,0
586,0
588,0
597,0
605,0
606,0
609,0
610,0
613,0
617,0
624,0
627,0
631,0
636,1
649,0
653,1
654,1
657,0
660,0
663,0
665,0
672,0
673,0
674,1
681,0
682,0
683,0
692,0
695,0
698,0
705,0
706,0
712,0
713,0
716,0
719,0
721,0
723,0
726,0
727,0
731,0
732,1
735,0
737,0
743,0
746,0
750,0
751,0
759,1
761,0
762,0
767,0
772,0
773,0
775,0
777,0
780,0
781,0
786,0
787,0
788,0
789,0
792,0
796,0
803,0
804,0
815,0
818,0
823,0
825,0
827,0
828,0
831,0
834,0
835,0
836,0
839,0
841,0
850,0
860,0
863,0
865,0
872,0
882,0
883,0
888,0
891,0
893,0
894,1
896,0
897,0
899,0
902,0
907,0
918,0
920,0
922,0
923,0
924,0
925,0
926,0
932,0
935,0
940,0
942,0
944,0
947,0
948,0
950,0
952,0
955,0
957,0
968,0
969,0
970,0
973,0
975,0
979,1
994,0
995,0
996,0
998,0
1000,0
1004,0
1009,0
1011,0
1012,0
1014,0
1022,0
1027,0
1028,0
1030,0
1031,0
1033,0
1034,0
1036,0
1043,0
1044,0
1048,0
1052,0
1054,0
1057,0
1061,0
1064,0
1066,0
1068,0
1069,0
1072,0
1073,0
1079,0
1085,0
1089,0
1090,0
1092,0
1093,0
1096,0
1098,0
1103,0
1105,0
1107,0
1108,0
1113,0
1126,0
1127,0
1130,0
1132,1
1142,0
1143,0
1145,0
1146,0
1148,0
1149,1
1150,0
1151,1
1155,0
1159,1
1163,0
1164,0
1166,0
1168,0
1169,0
1173,0
1179,0
1188,0
1194,0
1201,1
1203,0
1206,0
1207,0
1208,0
1210,0
1214,0
1217,0
1227,0
1228,0
1229,0
1232,0
1233,0
1235,0
1236,0
1239,0
1243,0
1244,0
1245,0
1249,0
1255,0
1256,0
1257,0
1259,0
1262,0
1274,1
1276,0
1283,0
1290,0
1293,1
1296,0
1297,0
1299,0
1304,0
1307,0
1309,0
1310,0
1312,0
1313,0
1314,0
1319,0
1322,0
1332,1
1336,0
1338,0
1341,0
1345,0
1347,0
1349,0
1351,0
1353,0
1355,0
1361,0
1367,0
1376,0
1377,0
1378,0
1379,1
1382,0
1384,1
1386,0
1395,0
1400,0
1404,0
1409,0
1410,0
1417,0
1419,0
1423,0
1424,0
1430,0
1435,0
1437,0
1438,0
1441,0
1442,1
1449,0
1454,0
1455,0
1460,0
1465,1
1466,0
1471,0
1473,0
1477,0
1479,0
1480,0
1487,1
